,0,1
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_340/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_262/pdbs/36.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_456/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_268/pdbs/94.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_301/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_49/pdbs/48.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_103/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_346/pdbs/22.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_208/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_88/pdbs/91.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_122/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_38/pdbs/13.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_282/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_231/pdbs/59.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_278/pdbs/94.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_21/pdbs/27.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_388/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_494/pdbs/31.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_437/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_197/pdbs/90.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_221/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_305/pdbs/0.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_337/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_435/pdbs/52.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_442/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_223/pdbs/37.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_5/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_210/pdbs/69.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_265/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_179/pdbs/4.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_248/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_267/pdbs/99.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_9/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_273/pdbs/87.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_205/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_392/pdbs/90.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_117/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_381/pdbs/78.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_88/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_193/pdbs/33.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_348/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_55/pdbs/18.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_341/pdbs/0.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_405/pdbs/50.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_38/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_256/pdbs/66.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_207/pdbs/52.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_140/pdbs/56.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_49/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_174/pdbs/32.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_125/pdbs/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_337/pdbs/89.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_235/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_447/pdbs/32.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_26/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_103/pdbs/27.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_202/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_38/pdbs/50.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_426/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_227/pdbs/29.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_273/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_390/pdbs/26.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_232/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_371/pdbs/3.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_292/pdbs/78.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_258/pdbs/22.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_439/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_499/pdbs/53.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_461/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_469/pdbs/58.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_34/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_326/pdbs/49.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_255/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_446/pdbs/29.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_342/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_467/pdbs/80.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_73/pdbs/0.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_360/pdbs/18.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_472/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_443/pdbs/94.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_322/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_455/pdbs/76.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_153/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_283/pdbs/3.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_446/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_312/pdbs/64.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_184/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_405/pdbs/7.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_104/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_499/pdbs/35.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_73/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_272/pdbs/65.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_345/pdbs/47.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_26/pdbs/31.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_6/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_141/pdbs/81.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_372/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_96/pdbs/83.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_211/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_202/pdbs/40.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_121/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_12/pdbs/31.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_159/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_297/pdbs/10.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_297/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_209/pdbs/7.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_480/pdbs/85.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_332/pdbs/32.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_249/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_430/pdbs/93.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_71/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_130/pdbs/2.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_457/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_143/pdbs/78.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_446/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_244/pdbs/58.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_297/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_310/pdbs/47.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_49/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_433/pdbs/43.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_147/pdbs/68.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_157/pdbs/3.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_193/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_51/pdbs/13.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_281/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_113/pdbs/14.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_34/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_380/pdbs/14.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_193/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_189/pdbs/8.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_72/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_406/pdbs/11.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_208/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_260/pdbs/29.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_55/pdbs/43.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_473/pdbs/5.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_70/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_129/pdbs/90.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_313/pdbs/20.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_238/pdbs/97.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_497/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_116/pdbs/57.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_476/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_293/pdbs/72.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_370/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_342/pdbs/14.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_398/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_77/pdbs/58.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_67/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_425/pdbs/15.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_479/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_150/pdbs/59.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_351/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_91/pdbs/6.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_393/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_476/pdbs/3.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_288/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_322/pdbs/73.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_206/pdbs/34.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_28/pdbs/61.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_407/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_144/pdbs/32.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_329/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_316/pdbs/22.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_318/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_357/pdbs/82.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_63/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_340/pdbs/4.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_364/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_458/pdbs/78.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_268/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_58/pdbs/46.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_162/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_88/pdbs/22.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_246/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_72/pdbs/87.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_39/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_471/pdbs/96.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_316/pdbs/19.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_199/pdbs/90.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_306/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_464/pdbs/28.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_58/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_4/pdbs/38.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_347/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_367/pdbs/0.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_440/pdbs/29.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_289/pdbs/0.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_124/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_384/pdbs/24.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_52/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_390/pdbs/26.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_272/pdbs/96.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_61/pdbs/68.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_238/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_474/pdbs/21.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_150/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_24/pdbs/79.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_411/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_62/pdbs/3.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_181/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_304/pdbs/53.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_173/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_255/pdbs/42.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_498/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_341/pdbs/31.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_476/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/38_7mhf_decoys/9313298/output_313/pdbs/62.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_492/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_302/pdbs/93.pdb
