,job_id,cif_name,w_0,pdb
7701,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/405.pdb
7702,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/226.pdb
7703,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/398.pdb
7704,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/453.pdb
7705,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/429.pdb
7706,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/425.pdb
7707,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/355.pdb
7708,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/387.pdb
7709,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/486.pdb
7710,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/413.pdb
7711,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/365.pdb
7712,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/491.pdb
7713,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/356.pdb
7714,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/458.pdb
7715,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/354.pdb
7716,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/268.pdb
7717,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/407.pdb
7718,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/456.pdb
7719,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/241.pdb
7720,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/240.pdb
7721,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/206.pdb
7722,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/257.pdb
7723,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/439.pdb
7724,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/483.pdb
7725,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/396.pdb
7726,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/454.pdb
7727,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/461.pdb
7728,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/155.pdb
7729,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/396.pdb
7730,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/428.pdb
7731,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/424.pdb
7732,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/357.pdb
7733,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/417.pdb
7734,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_334/pdbs/330.pdb
7735,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/283.pdb
7736,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/61.pdb
7737,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/205.pdb
7738,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/378.pdb
7739,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/76.pdb
7740,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/429.pdb
7741,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_344/pdbs/349.pdb
7742,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/263.pdb
7743,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/407.pdb
7744,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/171.pdb
7745,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/245.pdb
7746,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/246.pdb
7747,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/181.pdb
7748,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/339.pdb
7749,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/444.pdb
7750,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/411.pdb
7751,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/478.pdb
7752,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/236.pdb
7753,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/435.pdb
7754,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/350.pdb
7755,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/360.pdb
7756,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_334/pdbs/220.pdb
7757,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/347.pdb
7758,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/362.pdb
7759,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/304.pdb
7760,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/436.pdb
7761,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/378.pdb
7762,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/494.pdb
7763,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/344.pdb
7764,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/499.pdb
7765,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/500.pdb
7766,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/267.pdb
7767,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_334/pdbs/227.pdb
7768,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/490.pdb
7769,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/496.pdb
7770,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/411.pdb
7771,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/450.pdb
7772,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/356.pdb
7773,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/345.pdb
7774,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_382/pdbs/166.pdb
7775,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/491.pdb
7776,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/468.pdb
7777,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/441.pdb
7778,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/500.pdb
7779,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/490.pdb
7780,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/250.pdb
7781,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/424.pdb
7782,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/191.pdb
7783,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/481.pdb
7784,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/383.pdb
7785,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/457.pdb
7786,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/218.pdb
7787,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/447.pdb
7788,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/498.pdb
7789,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/322.pdb
7790,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/421.pdb
7791,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/93.pdb
7792,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/280.pdb
7793,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/154.pdb
7794,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/290.pdb
7795,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/379.pdb
7796,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/83.pdb
7797,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_335/pdbs/347.pdb
7798,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/470.pdb
7799,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_384/pdbs/438.pdb
7800,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_429/pdbs/26.pdb
7801,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/57.pdb
7802,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/41.pdb
7803,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/415.pdb
7804,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/60.pdb
7805,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/47.pdb
7806,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/50.pdb
7807,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/449.pdb
7808,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/299.pdb
7809,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/45.pdb
7810,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/49.pdb
7811,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/58.pdb
7812,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/327.pdb
7813,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/55.pdb
7814,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/35.pdb
7815,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/311.pdb
7816,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/412.pdb
7817,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/94.pdb
7818,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/27.pdb
7819,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/77.pdb
7820,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/61.pdb
7821,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/147.pdb
7822,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/485.pdb
7823,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/217.pdb
7824,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/481.pdb
7825,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/343.pdb
7826,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/59.pdb
7827,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_313/pdbs/298.pdb
7828,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_327/pdbs/337.pdb
7829,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_313/pdbs/318.pdb
7830,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/37.pdb
7831,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/179.pdb
7832,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/191.pdb
7833,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/363.pdb
7834,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/440.pdb
7835,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/84.pdb
7836,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/56.pdb
7837,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/87.pdb
7838,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/109.pdb
7839,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/66.pdb
7840,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_452/pdbs/295.pdb
7841,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/141.pdb
7842,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/265.pdb
7843,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/46.pdb
7844,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/272.pdb
7845,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/115.pdb
7846,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_203/pdbs/464.pdb
7847,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_313/pdbs/413.pdb
7848,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_483/pdbs/281.pdb
7849,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_452/pdbs/458.pdb
7850,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/111.pdb
7851,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/143.pdb
7852,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_452/pdbs/325.pdb
7853,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/247.pdb
7854,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_483/pdbs/254.pdb
7855,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/332.pdb
7856,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/359.pdb
7857,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/21.pdb
7858,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/478.pdb
7859,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/456.pdb
7860,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_203/pdbs/237.pdb
7861,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/431.pdb
7862,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/439.pdb
7863,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/473.pdb
7864,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/357.pdb
7865,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/413.pdb
7866,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/298.pdb
7867,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_313/pdbs/162.pdb
7868,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/489.pdb
7869,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/85.pdb
7870,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/344.pdb
7871,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_229/pdbs/19.pdb
7872,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/301.pdb
7873,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/267.pdb
7874,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/224.pdb
7875,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_203/pdbs/154.pdb
7876,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_317/pdbs/26.pdb
7877,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/225.pdb
7878,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/404.pdb
7879,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/33.pdb
7880,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_313/pdbs/91.pdb
7881,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/479.pdb
7882,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/287.pdb
7883,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/374.pdb
7884,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/211.pdb
7885,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_203/pdbs/474.pdb
7886,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/472.pdb
7887,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_483/pdbs/316.pdb
7888,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/34.pdb
7889,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/381.pdb
7890,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/292.pdb
7891,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_452/pdbs/490.pdb
7892,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/336.pdb
7893,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/438.pdb
7894,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/122.pdb
7895,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/181.pdb
7896,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_379/pdbs/293.pdb
7897,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/40.pdb
7898,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_436/pdbs/68.pdb
7899,35,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_203/pdbs/482.pdb
7900,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/200.pdb
7901,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/139.pdb
7902,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_386/pdbs/15.pdb
7903,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/268.pdb
7904,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/147.pdb
7905,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_271/pdbs/15.pdb
7906,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/376.pdb
7907,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_196/pdbs/333.pdb
7908,35,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/35/output_187/pdbs/20.pdb
