,decoy_file,structure_0,state_0,w_0,structure_1,state_1,w_1,structure_2,state_2,w_2,structure_3,state_3,w_3
597,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/597.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_220/pdbs/96.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_492/pdbs/87.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_789/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/37.pdb,0,
598,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/598.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_334/pdbs/55.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1461/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1190/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/24.pdb,0,
599,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/599.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4071/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/5.pdb,0,
600,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/600.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1835/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/91.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1977/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/79.pdb,0,
601,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/601.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3704/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/31.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4595/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1324/pdbs/9.pdb,0,
602,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/602.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1705/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1533/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/15.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/15.pdb,0,
603,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/603.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/75.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3313/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_84/pdbs/66.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/31.pdb,0,
604,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/604.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_387/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3539/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3179/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_228/pdbs/23.pdb,0,
605,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/605.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_167/pdbs/70.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_882/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2435/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_524/pdbs/2.pdb,0,
606,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/606.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4631/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_655/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/54.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_470/pdbs/9.pdb,0,
607,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/607.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_733/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3004/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/78.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_526/pdbs/2.pdb,0,
608,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/608.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/27.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_1/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2114/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1714/pdbs/2.pdb,0,
609,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/609.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/52.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_473/pdbs/41.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3081/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_113/pdbs/45.pdb,0,
610,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/610.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_405/pdbs/59.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_206/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_457/pdbs/37.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2626/pdbs/1.pdb,0,
611,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/611.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3058/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2385/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/32.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_131/pdbs/37.pdb,0,
612,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/612.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/86.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/44.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3511/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/49.pdb,0,
613,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/613.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/20.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4804/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_331/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_245/pdbs/64.pdb,0,
614,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/614.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4133/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4338/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2313/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/10.pdb,0,
615,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/615.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2524/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/56.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1374/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_37/pdbs/25.pdb,0,
616,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/616.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4922/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_292/pdbs/55.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_170/pdbs/46.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_288/pdbs/29.pdb,0,
617,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/617.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2288/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/94.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/48.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/88.pdb,0,
618,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/618.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1514/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1507/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_691/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_262/pdbs/5.pdb,0,
619,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/619.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/83.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_398/pdbs/12.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2673/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3310/pdbs/2.pdb,0,
620,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/620.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_393/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_189/pdbs/34.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_176/pdbs/94.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_342/pdbs/8.pdb,0,
621,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/621.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3798/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1850/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4009/pdbs/2.pdb,0,
622,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/622.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4303/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2530/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_417/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/23.pdb,0,
623,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/623.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1230/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2104/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_452/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/56.pdb,0,
624,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/624.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_70/pdbs/35.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1409/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/41.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1346/pdbs/7.pdb,0,
625,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/625.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3834/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_331/pdbs/19.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_122/pdbs/27.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/45.pdb,0,
626,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/626.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4307/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3756/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_243/pdbs/28.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3094/pdbs/1.pdb,0,
627,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/627.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_203/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3748/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_185/pdbs/26.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/71.pdb,0,
628,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/628.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2732/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/74.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4136/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/12.pdb,0,
629,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/629.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2005/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1898/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4671/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_369/pdbs/81.pdb,0,
630,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/630.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_0/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3178/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/91.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_369/pdbs/2.pdb,0,
631,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/631.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1669/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1348/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_448/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_437/pdbs/95.pdb,0,
632,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/632.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/50.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_246/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/27.pdb,0,
633,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/633.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_655/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_92/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_228/pdbs/47.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4962/pdbs/3.pdb,0,
634,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/634.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/69.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1741/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_82/pdbs/90.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/86.pdb,0,
635,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/635.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_359/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/48.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3510/pdbs/1.pdb,0,
636,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/636.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_971/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/69.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/90.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1760/pdbs/9.pdb,0,
637,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/637.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/78.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_245/pdbs/90.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_289/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3418/pdbs/1.pdb,0,
638,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/638.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/40.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1415/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_383/pdbs/33.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_722/pdbs/2.pdb,0,
639,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/639.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/42.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2851/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3014/pdbs/2.pdb,0,
640,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/640.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3443/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1062/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4356/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/96.pdb,0,
641,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/641.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1304/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/54.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/50.pdb,0,
642,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/642.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3183/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/52.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_487/pdbs/86.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_247/pdbs/53.pdb,0,
643,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/643.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3907/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2586/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1346/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3636/pdbs/2.pdb,0,
644,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/644.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/75.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_320/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_111/pdbs/69.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3998/pdbs/10.pdb,0,
