,decoy_file,pdb_0,id_0,w_0
724,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/724.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/10.pdb,0.0,1.0
725,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/725.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_473/pdbs/14.pdb,0.0,1.0
726,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/726.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/12.pdb,0.0,1.0
727,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/727.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/12.pdb,0.0,1.0
728,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/728.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_248/pdbs/11.pdb,0.0,1.0
729,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/729.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/11.pdb,0.0,1.0
730,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/730.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_99/pdbs/12.pdb,0.0,1.0
731,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/731.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/10.pdb,0.0,1.0
732,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/732.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_189/pdbs/12.pdb,0.0,1.0
733,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/733.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/13.pdb,0.0,1.0
734,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/734.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_395/pdbs/12.pdb,0.0,1.0
735,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/735.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_396/pdbs/13.pdb,0.0,1.0
736,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/736.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/13.pdb,0.0,1.0
737,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/737.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/11.pdb,0.0,1.0
738,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/738.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/12.pdb,0.0,1.0
739,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/739.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_433/pdbs/13.pdb,0.0,1.0
740,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/740.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/11.pdb,0.0,1.0
741,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/741.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_69/pdbs/12.pdb,0.0,1.0
742,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/742.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/11.pdb,0.0,1.0
743,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/743.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_188/pdbs/12.pdb,0.0,1.0
744,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/744.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/12.pdb,0.0,1.0
745,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/745.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/12.pdb,0.0,1.0
746,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/746.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/11.pdb,0.0,1.0
747,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/747.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/14.pdb,0.0,1.0
748,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/748.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/13.pdb,0.0,1.0
749,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/749.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/14.pdb,0.0,1.0
750,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/750.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/12.pdb,0.0,1.0
751,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/751.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_0/pdbs/12.pdb,0.0,1.0
752,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/752.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_347/pdbs/13.pdb,0.0,1.0
753,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/753.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/14.pdb,0.0,1.0
754,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/754.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/13.pdb,0.0,1.0
755,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/755.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_327/pdbs/14.pdb,0.0,1.0
756,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/756.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_309/pdbs/13.pdb,0.0,1.0
757,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/757.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/14.pdb,0.0,1.0
758,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/758.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_306/pdbs/14.pdb,0.0,1.0
759,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/759.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/14.pdb,0.0,1.0
760,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/760.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/13.pdb,0.0,1.0
761,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/761.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_215/pdbs/13.pdb,0.0,1.0
762,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/762.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_428/pdbs/14.pdb,0.0,1.0
763,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/763.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_377/pdbs/12.pdb,0.0,1.0
764,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/764.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/14.pdb,0.0,1.0
765,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/765.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/13.pdb,0.0,1.0
766,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/766.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_301/pdbs/13.pdb,0.0,1.0
767,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/767.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_473/pdbs/15.pdb,0.0,1.0
768,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/768.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/13.pdb,0.0,1.0
769,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/769.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/13.pdb,0.0,1.0
770,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/770.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_222/pdbs/16.pdb,0.0,1.0
771,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/771.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/13.pdb,0.0,1.0
772,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/772.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/13.pdb,0.0,1.0
773,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/773.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_435/pdbs/13.pdb,0.0,1.0
774,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/774.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/13.pdb,0.0,1.0
775,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/775.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/16.pdb,0.0,1.0
776,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/776.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/13.pdb,0.0,1.0
777,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/777.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/13.pdb,0.0,1.0
778,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/778.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_266/pdbs/13.pdb,0.0,1.0
779,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/779.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/13.pdb,0.0,1.0
780,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/780.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/12.pdb,0.0,1.0
781,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/781.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_218/pdbs/12.pdb,0.0,1.0
782,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/782.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_337/pdbs/12.pdb,0.0,1.0
783,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/783.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/13.pdb,0.0,1.0
784,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/784.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/13.pdb,0.0,1.0
785,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/785.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_326/pdbs/13.pdb,0.0,1.0
786,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/786.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_412/pdbs/12.pdb,0.0,1.0
787,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/787.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/12.pdb,0.0,1.0
788,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/788.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_487/pdbs/15.pdb,0.0,1.0
789,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/789.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/13.pdb,0.0,1.0
790,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/790.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_7/pdbs/13.pdb,0.0,1.0
791,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/791.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_19/pdbs/12.pdb,0.0,1.0
792,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/792.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/14.pdb,0.0,1.0
793,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/793.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/12.pdb,0.0,1.0
794,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/794.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/15.pdb,0.0,1.0
795,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/795.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_475/pdbs/13.pdb,0.0,1.0
796,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/796.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/13.pdb,0.0,1.0
797,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/797.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_331/pdbs/14.pdb,0.0,1.0
798,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/798.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_472/pdbs/14.pdb,0.0,1.0
799,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/799.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_156/pdbs/13.pdb,0.0,1.0
800,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/800.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_119/pdbs/15.pdb,0.0,1.0
801,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/801.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/14.pdb,0.0,1.0
802,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/802.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_136/pdbs/18.pdb,0.0,1.0
803,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/803.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_136/pdbs/17.pdb,0.0,1.0
804,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/804.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_334/pdbs/13.pdb,0.0,1.0
805,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/805.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_479/pdbs/15.pdb,0.0,1.0
806,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/806.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/15.pdb,0.0,1.0
807,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/807.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/17.pdb,0.0,1.0
808,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/808.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/12.pdb,0.0,1.0
809,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/809.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_440/pdbs/14.pdb,0.0,1.0
810,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/810.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_2/pdbs/14.pdb,0.0,1.0
811,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/811.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/16.pdb,0.0,1.0
812,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/812.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_345/pdbs/14.pdb,0.0,1.0
813,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/813.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_144/pdbs/15.pdb,0.0,1.0
814,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/814.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/15.pdb,0.0,1.0
815,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/815.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/16.pdb,0.0,1.0
816,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/816.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/15.pdb,0.0,1.0
817,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/817.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/16.pdb,0.0,1.0
818,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/818.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_382/pdbs/16.pdb,0.0,1.0
819,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/819.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_297/pdbs/13.pdb,0.0,1.0
820,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/820.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_492/pdbs/13.pdb,0.0,1.0
821,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/821.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/14.pdb,0.0,1.0
822,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/822.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/18.pdb,0.0,1.0
823,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/823.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_359/pdbs/13.pdb,0.0,1.0
824,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/824.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_258/pdbs/14.pdb,0.0,1.0
825,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/825.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_62/pdbs/14.pdb,0.0,1.0
826,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/826.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_118/pdbs/14.pdb,0.0,1.0
827,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/827.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/18.pdb,0.0,1.0
828,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/828.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/15.pdb,0.0,1.0
829,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/829.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_141/pdbs/16.pdb,0.0,1.0
830,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/830.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_447/pdbs/15.pdb,0.0,1.0
831,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/831.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/16.pdb,0.0,1.0
832,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/832.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/15.pdb,0.0,1.0
833,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/833.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/14.pdb,0.0,1.0
834,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/834.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/14.pdb,0.0,1.0
835,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/835.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_222/pdbs/17.pdb,0.0,1.0
836,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/836.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_158/pdbs/13.pdb,0.0,1.0
837,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/837.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_317/pdbs/14.pdb,0.0,1.0
838,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/838.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/14.pdb,0.0,1.0
839,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/839.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_209/pdbs/14.pdb,0.0,1.0
840,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/840.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_185/pdbs/14.pdb,0.0,1.0
841,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/841.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/17.pdb,0.0,1.0
842,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/842.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/14.pdb,0.0,1.0
843,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/843.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_271/pdbs/13.pdb,0.0,1.0
844,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/844.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_266/pdbs/14.pdb,0.0,1.0
845,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/845.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/13.pdb,0.0,1.0
