,decoy_file,pdb_0,id_0,w_0
1210,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1210.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_6/pdbs/8.pdb,0.0,1.0
1211,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1211.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_74/pdbs/8.pdb,0.0,1.0
1212,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1212.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_88/pdbs/8.pdb,0.0,1.0
1213,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1213.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_96/pdbs/6.pdb,0.0,1.0
1214,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1214.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_68/pdbs/8.pdb,0.0,1.0
1215,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1215.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_53/pdbs/11.pdb,0.0,1.0
1216,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1216.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_74/pdbs/12.pdb,0.0,1.0
1217,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1217.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_89/pdbs/10.pdb,0.0,1.0
1218,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1218.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_93/pdbs/10.pdb,0.0,1.0
1219,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1219.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_80/pdbs/11.pdb,0.0,1.0
1220,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1220.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_62/pdbs/13.pdb,0.0,1.0
1221,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1221.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_16/pdbs/11.pdb,0.0,1.0
1222,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1222.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_59/pdbs/15.pdb,0.0,1.0
1223,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1223.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_60/pdbs/12.pdb,0.0,1.0
1224,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1224.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_24/pdbs/14.pdb,0.0,1.0
1225,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1225.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_38/pdbs/18.pdb,0.0,1.0
1226,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1226.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_4/pdbs/18.pdb,0.0,1.0
1227,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1227.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_83/pdbs/16.pdb,0.0,1.0
1228,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1228.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_71/pdbs/17.pdb,0.0,1.0
1229,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1229.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_89/pdbs/16.pdb,0.0,1.0
1230,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1230.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_70/pdbs/19.pdb,0.0,1.0
1231,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1231.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_89/pdbs/20.pdb,0.0,1.0
1232,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1232.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_44/pdbs/21.pdb,0.0,1.0
1233,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1233.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_82/pdbs/19.pdb,0.0,1.0
1234,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1234.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_49/pdbs/21.pdb,0.0,1.0
1235,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1235.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_47/pdbs/25.pdb,0.0,1.0
1236,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1236.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_39/pdbs/22.pdb,0.0,1.0
1237,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1237.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_31/pdbs/26.pdb,0.0,1.0
1238,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1238.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_30/pdbs/25.pdb,0.0,1.0
1239,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1239.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_90/pdbs/22.pdb,0.0,1.0
1240,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1240.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_84/pdbs/31.pdb,0.0,1.0
1241,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1241.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_91/pdbs/32.pdb,0.0,1.0
1242,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1242.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_32/pdbs/31.pdb,0.0,1.0
1243,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1243.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_6/pdbs/41.pdb,0.0,1.0
1244,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1244.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_99/pdbs/27.pdb,0.0,1.0
1245,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1245.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_13/pdbs/32.pdb,0.0,1.0
1246,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1246.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_44/pdbs/32.pdb,0.0,1.0
1247,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1247.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_12/pdbs/34.pdb,0.0,1.0
1248,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1248.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_38/pdbs/32.pdb,0.0,1.0
1249,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1249.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/24/output_73/pdbs/36.pdb,0.0,1.0
1250,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1250.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_97/pdbs/2.pdb,0.0,1.0
1251,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1251.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_40/pdbs/2.pdb,0.0,1.0
1252,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1252.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_37/pdbs/1.pdb,0.0,1.0
1253,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1253.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_57/pdbs/1.pdb,0.0,1.0
1254,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1254.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_84/pdbs/1.pdb,0.0,1.0
1255,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1255.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_17/pdbs/5.pdb,0.0,1.0
1256,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1256.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_82/pdbs/4.pdb,0.0,1.0
1257,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1257.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_27/pdbs/3.pdb,0.0,1.0
1258,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1258.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_22/pdbs/5.pdb,0.0,1.0
1259,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1259.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_29/pdbs/4.pdb,0.0,1.0
1260,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1260.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_62/pdbs/6.pdb,0.0,1.0
1261,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1261.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_60/pdbs/10.pdb,0.0,1.0
1262,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1262.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_88/pdbs/8.pdb,0.0,1.0
1263,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1263.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_78/pdbs/6.pdb,0.0,1.0
1264,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1264.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_97/pdbs/6.pdb,0.0,1.0
1265,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1265.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_25/pdbs/11.pdb,0.0,1.0
1266,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1266.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_60/pdbs/12.pdb,0.0,1.0
1267,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1267.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_14/pdbs/9.pdb,0.0,1.0
1268,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1268.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_59/pdbs/10.pdb,0.0,1.0
1269,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1269.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_37/pdbs/11.pdb,0.0,1.0
1270,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1270.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_17/pdbs/16.pdb,0.0,1.0
1271,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1271.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_71/pdbs/17.pdb,0.0,1.0
1272,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1272.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_76/pdbs/14.pdb,0.0,1.0
1273,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1273.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_66/pdbs/17.pdb,0.0,1.0
1274,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1274.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_32/pdbs/13.pdb,0.0,1.0
1275,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1275.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_43/pdbs/19.pdb,0.0,1.0
1276,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1276.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_84/pdbs/18.pdb,0.0,1.0
1277,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1277.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_79/pdbs/16.pdb,0.0,1.0
1278,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1278.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_90/pdbs/17.pdb,0.0,1.0
1279,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1279.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_17/pdbs/22.pdb,0.0,1.0
1280,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1280.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_27/pdbs/22.pdb,0.0,1.0
1281,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1281.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_20/pdbs/23.pdb,0.0,1.0
1282,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1282.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_65/pdbs/24.pdb,0.0,1.0
1283,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1283.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_34/pdbs/20.pdb,0.0,1.0
1284,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1284.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_45/pdbs/21.pdb,0.0,1.0
1285,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1285.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_84/pdbs/28.pdb,0.0,1.0
1286,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1286.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_4/pdbs/25.pdb,0.0,1.0
1287,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1287.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_57/pdbs/27.pdb,0.0,1.0
1288,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1288.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_32/pdbs/26.pdb,0.0,1.0
1289,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1289.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_69/pdbs/25.pdb,0.0,1.0
1290,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1290.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_26/pdbs/30.pdb,0.0,1.0
1291,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1291.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_87/pdbs/30.pdb,0.0,1.0
1292,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1292.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_42/pdbs/35.pdb,0.0,1.0
1293,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1293.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_12/pdbs/29.pdb,0.0,1.0
1294,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1294.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_58/pdbs/27.pdb,0.0,1.0
1295,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1295.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_66/pdbs/45.pdb,0.0,1.0
1296,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1296.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_30/pdbs/34.pdb,0.0,1.0
1297,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1297.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_60/pdbs/38.pdb,0.0,1.0
1298,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1298.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_36/pdbs/33.pdb,0.0,1.0
1299,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1299.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/25/output_57/pdbs/34.pdb,0.0,1.0
1300,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1300.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_86/pdbs/1.pdb,0.0,1.0
1301,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1301.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_61/pdbs/1.pdb,0.0,1.0
1302,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1302.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_74/pdbs/2.pdb,0.0,1.0
1303,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1303.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_45/pdbs/1.pdb,0.0,1.0
1304,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1304.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_23/pdbs/2.pdb,0.0,1.0
1305,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1305.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_45/pdbs/5.pdb,0.0,1.0
1306,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1306.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_63/pdbs/5.pdb,0.0,1.0
1307,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1307.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_46/pdbs/4.pdb,0.0,1.0
1308,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1308.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_65/pdbs/3.pdb,0.0,1.0
1309,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1309.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_67/pdbs/6.pdb,0.0,1.0
1310,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1310.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_84/pdbs/6.pdb,0.0,1.0
1311,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1311.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_28/pdbs/6.pdb,0.0,1.0
1312,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1312.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_24/pdbs/6.pdb,0.0,1.0
1313,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1313.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_19/pdbs/8.pdb,0.0,1.0
1314,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1314.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_4/pdbs/6.pdb,0.0,1.0
1315,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1315.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_14/pdbs/11.pdb,0.0,1.0
1316,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1316.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_81/pdbs/10.pdb,0.0,1.0
1317,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1317.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_14/pdbs/10.pdb,0.0,1.0
1318,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1318.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_15/pdbs/14.pdb,0.0,1.0
1319,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/1319.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/26/output_44/pdbs/13.pdb,0.0,1.0
